-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3dcaa9d73030010df5dd6305a51e87bb\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3dcaa9d73030010df5dd6305a51e87bb\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7d4284d05c6f6b41a9de64f8ff72a90b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7d4284d05c6f6b41a9de64f8ff72a90b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\49cfb0418842c5a3b3a72214508d4c71\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\49cfb0418842c5a3b3a72214508d4c71\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a0093346ba3b4bbd758aeb93b5a86a78\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a0093346ba3b4bbd758aeb93b5a86a78\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\bf130e976d43bc743759aa4b5c78994b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\bf130e976d43bc743759aa4b5c78994b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cfa94974217841522b8832faccf98b61\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cfa94974217841522b8832faccf98b61\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\628bd3cb2bfaf75b75ae6ee7627433be\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\628bd3cb2bfaf75b75ae6ee7627433be\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\596e2d2d14fc48401064dde5e37429f7\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\596e2d2d14fc48401064dde5e37429f7\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2e563334cb76b12e701a0421c9fd23a3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2e563334cb76b12e701a0421c9fd23a3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\64619f0cc0888420f2b9b3bab4a777bc\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\137ccc65f6a50e3e35e55f981b44e426\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\137ccc65f6a50e3e35e55f981b44e426\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\df5b5790eefb153d93869ea5b402c7a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\df5b5790eefb153d93869ea5b402c7a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cf232fb1a82b9a0969b4c0ee2895d9eb\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\465f8bdd565dd3d120045592d8a8b6a2\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\465f8bdd565dd3d120045592d8a8b6a2\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\76f3978f5d5450ba2bf527e8928f53de\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\76f3978f5d5450ba2bf527e8928f53de\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a28f628e2bd6ef88dacba53c246f27df\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a28f628e2bd6ef88dacba53c246f27df\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\72e0e9fd5a86aea1db212d68d61b13f3\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\72e0e9fd5a86aea1db212d68d61b13f3\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\c52640a505aead335097dca74308f120\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\c52640a505aead335097dca74308f120\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\365589addf40bb31cb3e04074a68228b\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\365589addf40bb31cb3e04074a68228b\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\be46906ae7bba42a2dc65dac461ce69d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\be46906ae7bba42a2dc65dac461ce69d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\32b3b77836245afd2aad2f19064de44e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\32b3b77836245afd2aad2f19064de44e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a81efceba524d1c439c255fe184feb38\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a81efceba524d1c439c255fe184feb38\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\301a2b626d1064c6b45682502155687b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\301a2b626d1064c6b45682502155687b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f2edbbad2f9d175f574a9d9c4d0433d7\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f2edbbad2f9d175f574a9d9c4d0433d7\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\afcd71df64164f20fb0aa0584b68a0e8\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\afcd71df64164f20fb0aa0584b68a0e8\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\fe76ac5828bed86833c72df4842a4882\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\fe76ac5828bed86833c72df4842a4882\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\70a54c0cb8b904fe598a1f8646ee9b7f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\70a54c0cb8b904fe598a1f8646ee9b7f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\14d13338c949ee50d53284519a44df37\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\14d13338c949ee50d53284519a44df37\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\78d4353615a0a00256981264c7188f76\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\78d4353615a0a00256981264c7188f76\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\81ca3bff32025cda08121f977aec14ae\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\81ca3bff32025cda08121f977aec14ae\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\710cc1ba46c6336f031a1bf5069d3bc2\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\710cc1ba46c6336f031a1bf5069d3bc2\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3bb9f116442604bcc18941c83e2c2eab\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3bb9f116442604bcc18941c83e2c2eab\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\13a20cd482f7f3fdffc17b534e1dd4cc\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\13a20cd482f7f3fdffc17b534e1dd4cc\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1432ace69392df432087900c4771b166\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1432ace69392df432087900c4771b166\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\318bb3383d7d09b3e7065024b299b8a5\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\318bb3383d7d09b3e7065024b299b8a5\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\479d82ac7c12be96df62867f238b4b76\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\479d82ac7c12be96df62867f238b4b76\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\e5f630c856a9589842cc8635105fda74\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\e5f630c856a9589842cc8635105fda74\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a473f5745ffadc53c0fc29f7c3198786\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a473f5745ffadc53c0fc29f7c3198786\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\ee8c531ac5d5b349f4d4ac1ac455af82\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\ee8c531ac5d5b349f4d4ac1ac455af82\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\943a18558ddaae4e80aaca23e201183f\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\943a18558ddaae4e80aaca23e201183f\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9fe10d136741b815dad8c162a7adf393\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9fe10d136741b815dad8c162a7adf393\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b9d6586d7c00a4f37edc9ee0a1e42d5d\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b9d6586d7c00a4f37edc9ee0a1e42d5d\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\5e633e556d338b3eb586f359661885df\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\5e633e556d338b3eb586f359661885df\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9eb4e59530379d45d723507c708e342b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9eb4e59530379d45d723507c708e342b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\ecc17f45d64816bc949c913c9b39ec6a\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\ecc17f45d64816bc949c913c9b39ec6a\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cd8bb83ee6fbf9ca3759077d1255fd51\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cd8bb83ee6fbf9ca3759077d1255fd51\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\86dd22cf6cab7e9746f19752e4b23dde\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\86dd22cf6cab7e9746f19752e4b23dde\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\27e40c66804f5741439642b783ee5e0a\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\27e40c66804f5741439642b783ee5e0a\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f05ca112e5ab92ab075a8e7a72cd0f2c\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f05ca112e5ab92ab075a8e7a72cd0f2c\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\arshad\school\chatter\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
